Output File                                                   Name                                        Type        FSH File                                                   Lines
Bundle-StfExportBundle-BY1.json                               StfExportBundle-BY1                         Instance    Fallbeispiele/BY1/StfExportBundle.fsh                      1 - 35
Bundle-StfExportBundle-BY2.json                               StfExportBundle-BY2                         Instance    Fallbeispiele/BY2/StfExportBundle.fsh                      1 - 38
Bundle-StfExportBundle-Example.json                           StfExportBundle-Example                     Instance    Examples/ExportBundle.fsh                                  1 - 43
Bundle-StfExportBundle-HE1.json                               StfExportBundle-HE1                         Instance    Fallbeispiele/HE1/StfExportBundle.fsh                      1 - 32
Bundle-StfExportBundle-TH1.json                               StfExportBundle-TH1                         Instance    Fallbeispiele/TH1/StfExportBundle.fsh                      1 - 41
Bundle-StfExportBundle-VB1.json                               StfExportBundle-VB1                         Instance    Fallbeispiele/VB1/StfExportBundle.fsh                      1 - 32
CodeSystem-StfArztIdentifierType.json                         StfArztIdentifierType                       CodeSystem  Profiles/Arzt.fsh                                          103 - 109
CodeSystem-StfBerufsgruppeCS.json                             StfBerufsgruppeCS                           CodeSystem  Terminologien/Berufsgruppe.fsh                             1 - 9
CodeSystem-StfDateiTypCS.json                                 StfDateiTypCS                               CodeSystem  Terminologien/DateiTyp.fsh                                 1 - 8
CodeSystem-StfFacharztgruppeCS.json                           StfFacharztgruppeCS                         CodeSystem  Terminologien/Facharztgruppe.fsh                           1 - 10
CodeSystem-StfObservationCodesErweiterungCS.json              StfObservationCodesErweiterungCS            CodeSystem  Profiles/Observations/BasisObservation.fsh                 31 - 38
CodeSystem-StfOrganisationsTypCS.json                         StfOrganisationsTypCS                       CodeSystem  Terminologien/Organization-type.fsh                        1 - 14
CodeSystem-StfTodesursacheCodeCS.json                         StfTodesursacheCodeCS                       CodeSystem  Terminologien/TodesursacheComponent.fsh                    1 - 11
CodeSystem-StfUnnatuerlicheTodesursachenCS.json               StfUnnatuerlicheTodesursachenCS             CodeSystem  Terminologien/UnnatürlicheTodesursache.fsh                 7 - 13
DocumentReference-StfDatei-Example.json                       StfDatei-Example                            Instance    Examples/Datei.fsh                                         1 - 17
Observation-StfObservationKrebserkrankung-BY2.json            StfObservationKrebserkrankung-BY2           Instance    Fallbeispiele/BY2/StfObservationKrebserkrankung.fsh        1 - 8
Observation-StfObservationKrebserkrankung-HE1.json            StfObservationKrebserkrankung-HE1           Instance    Fallbeispiele/HE1/StfObservationKrebserkrankung.fsh        1 - 8
Observation-StfObservationKrebserkrankung-Ja-Example.json     StfObservationKrebserkrankung-Ja-Example    Instance    Examples/ObservationKrebserkrankung.fsh                    2 - 15
Observation-StfObservationKrebserkrankung-Nein-Example.json   StfObservationKrebserkrankung-Nein-Example  Instance    Examples/ObservationKrebserkrankung.fsh                    19 - 32
Observation-StfTodesursache-Example.json                      StfTodesursache-Example                     Instance    Examples/Todesursache.fsh                                  1 - 33
Observation-StfTodesursache-Grundleiden-Example.json          StfTodesursache-Grundleiden-Example         Instance    Examples/Todesursache.fsh                                  36 - 53
Observation-Todesursache-1-BY1.json                           Todesursache-1-BY1                          Instance    Fallbeispiele/BY1/StfTodesursache.fsh                      1 - 25
Observation-Todesursache-1-BY2.json                           Todesursache-1-BY2                          Instance    Fallbeispiele/BY2/StfTodesursache.fsh                      1 - 26
Observation-Todesursache-1-HE1.json                           Todesursache-1-HE1                          Instance    Fallbeispiele/HE1/StfTodesursache.fsh                      1 - 19
Observation-Todesursache-1-TH1.json                           Todesursache-1-TH1                          Instance    Fallbeispiele/TH1/StfTodesursache.fsh                      1 - 20
Observation-Todesursache-1-VB1.json                           Todesursache-1-VB1                          Instance    Fallbeispiele/VB1/StfTodesursache.fsh                      1 - 19
Observation-Todesursache-2-BY1.json                           Todesursache-2-BY1                          Instance    Fallbeispiele/BY1/StfTodesursache.fsh                      27 - 42
Observation-Todesursache-2-BY2.json                           Todesursache-2-BY2                          Instance    Fallbeispiele/BY2/StfTodesursache.fsh                      28 - 46
Observation-Todesursache-2-HE1.json                           Todesursache-2-HE1                          Instance    Fallbeispiele/HE1/StfTodesursache.fsh                      21 - 32
Observation-Todesursache-2-TH1.json                           Todesursache-2-TH1                          Instance    Fallbeispiele/TH1/StfTodesursache.fsh                      22 - 33
Observation-Todesursache-2-VB1.json                           Todesursache-2-VB1                          Instance    Fallbeispiele/VB1/StfTodesursache.fsh                      21 - 32
Observation-Todesursache-3-BY1.json                           Todesursache-3-BY1                          Instance    Fallbeispiele/BY1/StfTodesursache.fsh                      44 - 57
Observation-Todesursache-3-HE1.json                           Todesursache-3-HE1                          Instance    Fallbeispiele/HE1/StfTodesursache.fsh                      34 - 45
Observation-Todesursache-3-TH1.json                           Todesursache-3-TH1                          Instance    Fallbeispiele/TH1/StfTodesursache.fsh                      35 - 46
Observation-Todesursache-3-VB1.json                           Todesursache-3-VB1                          Instance    Fallbeispiele/VB1/StfTodesursache.fsh                      34 - 45
